GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   1%|          | 3589/589322 [04:18<11:43:31, 13.88it/s, loss=0.655, v_num=0]
Epoch 0:   1%|          | 3590/589322 [04:18<11:43:30, 13.88it/s, loss=0.655, v_num=0]
Epoch 0:   1%|          | 3590/589322 [04:18<11:43:30, 13.88it/s, loss=0.657, v_num=0]
Epoch 0:   1%|          | 3591/589322 [04:18<11:43:30, 13.88it/s, loss=0.657, v_num=0]
Epoch 0:   1%|          | 3591/589322 [04:18<11:43:30, 13.88it/s, loss=0.654, v_num=0]
Epoch 0:   1%|          | 3592/589322 [04:18<11:43:30, 13.88it/s, loss=0.654, v_num=0]
Epoch 0:   1%|          | 3592/589322 [04:18<11:43:30, 13.88it/s, loss=0.655, v_num=0]
Epoch 0:   1%|          | 3593/589322 [04:18<11:43:30, 13.88it/s, loss=0.655, v_num=0]
Epoch 0:   1%|          | 3593/589322 [04:18<11:43:30, 13.88it/s, loss=0.655, v_num=0]
Epoch 0:   1%|          | 3594/589322 [04:19<11:43:31, 13.88it/s, loss=0.655, v_num=0]
Epoch 0:   1%|          | 3594/589322 [04:19<11:43:31, 13.88it/s, loss=0.652, v_num=0]
Epoch 0:   1%|          | 3595/589322 [04:19<11:43:31, 13.88it/s, loss=0.652, v_num=0]
Epoch 0:   1%|          | 3595/589322 [04:19<11:43:32, 13.88it/s, loss=0.651, v_num=0]
Epoch 0:   1%|          | 3596/589322 [04:19<11:43:31, 13.88it/s, loss=0.651, v_num=0]
Epoch 0:   1%|          | 3596/589322 [04:19<11:43:32, 13.88it/s, loss=0.648, v_num=0]
Epoch 0:   1%|          | 3597/589322 [04:19<11:43:32, 13.88it/s, loss=0.648, v_num=0]
Epoch 0:   1%|          | 3597/589322 [04:19<11:43:32, 13.88it/s, loss=0.646, v_num=0]
Epoch 0:   1%|          | 3598/589322 [04:19<11:43:33, 13.88it/s, loss=0.646, v_num=0]
Epoch 0:   1%|          | 3598/589322 [04:19<11:43:33, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3599/589322 [04:19<11:43:34, 13.87it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3599/589322 [04:19<11:43:34, 13.87it/s, loss=0.64, v_num=0] 
Epoch 0:   1%|          | 3600/589322 [04:19<11:43:34, 13.87it/s, loss=0.64, v_num=0]
Epoch 0:   1%|          | 3600/589322 [04:19<11:43:34, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3601/589322 [04:19<11:43:34, 13.87it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3601/589322 [04:19<11:43:34, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3602/589322 [04:19<11:43:34, 13.87it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3602/589322 [04:19<11:43:34, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3603/589322 [04:19<11:43:34, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3603/589322 [04:19<11:43:34, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3604/589322 [04:19<11:43:34, 13.87it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3604/589322 [04:19<11:43:34, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3605/589322 [04:19<11:43:34, 13.87it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3605/589322 [04:19<11:43:34, 13.87it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3606/589322 [04:19<11:43:33, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3606/589322 [04:19<11:43:33, 13.87it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3607/589322 [04:19<11:43:33, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3607/589322 [04:19<11:43:33, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3608/589322 [04:20<11:43:33, 13.87it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3608/589322 [04:20<11:43:33, 13.87it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3609/589322 [04:20<11:43:33, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3609/589322 [04:20<11:43:33, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3610/589322 [04:20<11:43:33, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3610/589322 [04:20<11:43:33, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3611/589322 [04:20<11:43:32, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3611/589322 [04:20<11:43:32, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3612/589322 [04:20<11:43:32, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3612/589322 [04:20<11:43:32, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3613/589322 [04:20<11:43:31, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3613/589322 [04:20<11:43:31, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3614/589322 [04:20<11:43:30, 13.88it/s, loss=0.616, v_num=0]
Epoch 0:   1%|          | 3614/589322 [04:20<11:43:30, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3615/589322 [04:20<11:43:30, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3615/589322 [04:20<11:43:30, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3616/589322 [04:20<11:43:29, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3616/589322 [04:20<11:43:29, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3617/589322 [04:20<11:43:28, 13.88it/s, loss=0.614, v_num=0]
Epoch 0:   1%|          | 3617/589322 [04:20<11:43:28, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3618/589322 [04:20<11:43:27, 13.88it/s, loss=0.611, v_num=0]
Epoch 0:   1%|          | 3618/589322 [04:20<11:43:28, 13.88it/s, loss=0.61, v_num=0] 
Epoch 0:   1%|          | 3619/589322 [04:20<11:43:27, 13.88it/s, loss=0.61, v_num=0]
Epoch 0:   1%|          | 3619/589322 [04:20<11:43:27, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3620/589322 [04:20<11:43:26, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3620/589322 [04:20<11:43:26, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3621/589322 [04:20<11:43:26, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3621/589322 [04:20<11:43:26, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3622/589322 [04:21<11:43:26, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3622/589322 [04:21<11:43:26, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3623/589322 [04:21<11:43:26, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3623/589322 [04:21<11:43:26, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3624/589322 [04:21<11:43:26, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3624/589322 [04:21<11:43:26, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3625/589322 [04:21<11:43:26, 13.88it/s, loss=0.622, v_num=0]
Epoch 0:   1%|          | 3625/589322 [04:21<11:43:26, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3626/589322 [04:21<11:43:26, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3626/589322 [04:21<11:43:26, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3627/589322 [04:21<11:43:25, 13.88it/s, loss=0.619, v_num=0]
Epoch 0:   1%|          | 3627/589322 [04:21<11:43:25, 13.88it/s, loss=0.62, v_num=0] 
Epoch 0:   1%|          | 3628/589322 [04:21<11:43:25, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3628/589322 [04:21<11:43:25, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3629/589322 [04:21<11:43:25, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3629/589322 [04:21<11:43:25, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3630/589322 [04:21<11:43:24, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3630/589322 [04:21<11:43:24, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3631/589322 [04:21<11:43:23, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3631/589322 [04:21<11:43:23, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3632/589322 [04:21<11:43:23, 13.88it/s, loss=0.627, v_num=0]
Epoch 0:   1%|          | 3632/589322 [04:21<11:43:24, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3633/589322 [04:21<11:43:23, 13.88it/s, loss=0.626, v_num=0]
Epoch 0:   1%|          | 3633/589322 [04:21<11:43:23, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3634/589322 [04:21<11:43:23, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3634/589322 [04:21<11:43:23, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3635/589322 [04:21<11:43:24, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3635/589322 [04:21<11:43:24, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3636/589322 [04:22<11:43:24, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3636/589322 [04:22<11:43:24, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3637/589322 [04:22<11:43:24, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3637/589322 [04:22<11:43:24, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3638/589322 [04:22<11:43:25, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3638/589322 [04:22<11:43:25, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3639/589322 [04:22<11:43:25, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3639/589322 [04:22<11:43:25, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3640/589322 [04:22<11:43:25, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3640/589322 [04:22<11:43:25, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3641/589322 [04:22<11:43:25, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3641/589322 [04:22<11:43:25, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3642/589322 [04:22<11:43:25, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3642/589322 [04:22<11:43:25, 13.88it/s, loss=0.64, v_num=0] 
Epoch 0:   1%|          | 3643/589322 [04:22<11:43:25, 13.88it/s, loss=0.64, v_num=0]
Epoch 0:   1%|          | 3643/589322 [04:22<11:43:25, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3644/589322 [04:22<11:43:25, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3644/589322 [04:22<11:43:25, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3645/589322 [04:22<11:43:25, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3645/589322 [04:22<11:43:25, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3646/589322 [04:22<11:43:25, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3646/589322 [04:22<11:43:25, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3647/589322 [04:22<11:43:26, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3647/589322 [04:22<11:43:26, 13.88it/s, loss=0.644, v_num=0]
Epoch 0:   1%|          | 3648/589322 [04:22<11:43:27, 13.88it/s, loss=0.644, v_num=0]
Epoch 0:   1%|          | 3648/589322 [04:22<11:43:27, 13.88it/s, loss=0.646, v_num=0]
Epoch 0:   1%|          | 3649/589322 [04:22<11:43:27, 13.88it/s, loss=0.646, v_num=0]
Epoch 0:   1%|          | 3649/589322 [04:22<11:43:27, 13.88it/s, loss=0.641, v_num=0]
Epoch 0:   1%|          | 3650/589322 [04:23<11:43:28, 13.88it/s, loss=0.641, v_num=0]
Epoch 0:   1%|          | 3650/589322 [04:23<11:43:28, 13.88it/s, loss=0.647, v_num=0]
Epoch 0:   1%|          | 3651/589322 [04:23<11:43:27, 13.88it/s, loss=0.647, v_num=0]
Epoch 0:   1%|          | 3651/589322 [04:23<11:43:27, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3652/589322 [04:23<11:43:28, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3652/589322 [04:23<11:43:28, 13.88it/s, loss=0.65, v_num=0] 
Epoch 0:   1%|          | 3653/589322 [04:23<11:43:28, 13.88it/s, loss=0.65, v_num=0]
Epoch 0:   1%|          | 3653/589322 [04:23<11:43:28, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3654/589322 [04:23<11:43:28, 13.88it/s, loss=0.643, v_num=0]
Epoch 0:   1%|          | 3654/589322 [04:23<11:43:29, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3655/589322 [04:23<11:43:28, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3655/589322 [04:23<11:43:28, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3656/589322 [04:23<11:43:27, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3656/589322 [04:23<11:43:27, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3657/589322 [04:23<11:43:27, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3657/589322 [04:23<11:43:27, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3658/589322 [04:23<11:43:27, 13.88it/s, loss=0.636, v_num=0]
Epoch 0:   1%|          | 3658/589322 [04:23<11:43:27, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3659/589322 [04:23<11:43:27, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3659/589322 [04:23<11:43:27, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3660/589322 [04:23<11:43:26, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3660/589322 [04:23<11:43:26, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3661/589322 [04:23<11:43:26, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3661/589322 [04:23<11:43:26, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3662/589322 [04:23<11:43:25, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3662/589322 [04:23<11:43:25, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3663/589322 [04:23<11:43:24, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3663/589322 [04:23<11:43:25, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3664/589322 [04:24<11:43:24, 13.88it/s, loss=0.632, v_num=0]
Epoch 0:   1%|          | 3664/589322 [04:24<11:43:24, 13.88it/s, loss=0.63, v_num=0] 
Epoch 0:   1%|          | 3665/589322 [04:24<11:43:24, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3665/589322 [04:24<11:43:24, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3666/589322 [04:24<11:43:24, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3666/589322 [04:24<11:43:24, 13.88it/s, loss=0.633, v_num=0]
Epoch 0:   1%|          | 3667/589322 [04:24<11:43:24, 13.88it/s, loss=0.633, v_num=0]
Epoch 0:   1%|          | 3667/589322 [04:24<11:43:24, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3668/589322 [04:24<11:43:24, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3668/589322 [04:24<11:43:24, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3669/589322 [04:24<11:43:24, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3669/589322 [04:24<11:43:24, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3670/589322 [04:24<11:43:25, 13.88it/s, loss=0.635, v_num=0]
Epoch 0:   1%|          | 3670/589322 [04:24<11:43:25, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3671/589322 [04:24<11:43:26, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3671/589322 [04:24<11:43:26, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3672/589322 [04:24<11:43:26, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3672/589322 [04:24<11:43:26, 13.88it/s, loss=0.63, v_num=0] 
Epoch 0:   1%|          | 3673/589322 [04:24<11:43:26, 13.88it/s, loss=0.63, v_num=0]
Epoch 0:   1%|          | 3673/589322 [04:24<11:43:26, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3674/589322 [04:24<11:43:27, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3674/589322 [04:24<11:43:27, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3675/589322 [04:24<11:43:27, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3675/589322 [04:24<11:43:27, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3676/589322 [04:24<11:43:28, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3676/589322 [04:24<11:43:28, 13.88it/s, loss=0.64, v_num=0] 
Epoch 0:   1%|          | 3677/589322 [04:25<11:43:27, 13.88it/s, loss=0.64, v_num=0]
Epoch 0:   1%|          | 3677/589322 [04:25<11:43:28, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3678/589322 [04:25<11:43:28, 13.88it/s, loss=0.642, v_num=0]
Epoch 0:   1%|          | 3678/589322 [04:25<11:43:28, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3679/589322 [04:25<11:43:27, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3679/589322 [04:25<11:43:27, 13.88it/s, loss=0.641, v_num=0]
Epoch 0:   1%|          | 3680/589322 [04:25<11:43:26, 13.88it/s, loss=0.641, v_num=0]
Epoch 0:   1%|          | 3680/589322 [04:25<11:43:26, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3681/589322 [04:25<11:43:25, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3681/589322 [04:25<11:43:25, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3682/589322 [04:25<11:43:24, 13.88it/s, loss=0.639, v_num=0]
Epoch 0:   1%|          | 3682/589322 [04:25<11:43:24, 13.88it/s, loss=0.64, v_num=0] 
Epoch 0:   1%|          | 3683/589322 [04:25<11:43:24, 13.88it/s, loss=0.64, v_num=0]
Epoch 0:   1%|          | 3683/589322 [04:25<11:43:24, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3684/589322 [04:25<11:43:23, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3684/589322 [04:25<11:43:23, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3685/589322 [04:25<11:43:23, 13.88it/s, loss=0.637, v_num=0]
Epoch 0:   1%|          | 3685/589322 [04:25<11:43:23, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3686/589322 [04:25<11:43:22, 13.88it/s, loss=0.638, v_num=0]
Epoch 0:   1%|          | 3686/589322 [04:25<11:43:22, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3687/589322 [04:25<11:43:21, 13.88it/s, loss=0.634, v_num=0]
Epoch 0:   1%|          | 3687/589322 [04:25<11:43:21, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3688/589322 [04:25<11:43:21, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3688/589322 [04:25<11:43:21, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3689/589322 [04:25<11:43:20, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3689/589322 [04:25<11:43:20, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3690/589322 [04:25<11:43:19, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3690/589322 [04:25<11:43:19, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3691/589322 [04:25<11:43:18, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3691/589322 [04:25<11:43:18, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3692/589322 [04:26<11:43:17, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3692/589322 [04:26<11:43:18, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3693/589322 [04:26<11:43:17, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3693/589322 [04:26<11:43:17, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3694/589322 [04:26<11:43:16, 13.88it/s, loss=0.621, v_num=0]
Epoch 0:   1%|          | 3694/589322 [04:26<11:43:16, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3695/589322 [04:26<11:43:15, 13.88it/s, loss=0.617, v_num=0]
Epoch 0:   1%|          | 3695/589322 [04:26<11:43:15, 13.88it/s, loss=0.62, v_num=0] 
Epoch 0:   1%|          | 3696/589322 [04:26<11:43:14, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3696/589322 [04:26<11:43:14, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3697/589322 [04:26<11:43:13, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3697/589322 [04:26<11:43:13, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3698/589322 [04:26<11:43:12, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3698/589322 [04:26<11:43:12, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3699/589322 [04:26<11:43:11, 13.88it/s, loss=0.618, v_num=0]
Epoch 0:   1%|          | 3699/589322 [04:26<11:43:11, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3700/589322 [04:26<11:43:10, 13.88it/s, loss=0.615, v_num=0]
Epoch 0:   1%|          | 3700/589322 [04:26<11:43:10, 13.88it/s, loss=0.62, v_num=0] 
Epoch 0:   1%|          | 3701/589322 [04:26<11:43:10, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3701/589322 [04:26<11:43:10, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3702/589322 [04:26<11:43:09, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3702/589322 [04:26<11:43:09, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3703/589322 [04:26<11:43:08, 13.88it/s, loss=0.62, v_num=0]
Epoch 0:   1%|          | 3703/589322 [04:26<11:43:08, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3704/589322 [04:26<11:43:08, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3704/589322 [04:26<11:43:08, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3705/589322 [04:26<11:43:07, 13.88it/s, loss=0.623, v_num=0]
Epoch 0:   1%|          | 3705/589322 [04:26<11:43:07, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3706/589322 [04:26<11:43:07, 13.88it/s, loss=0.624, v_num=0]
Epoch 0:   1%|          | 3706/589322 [04:26<11:43:07, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3707/589322 [04:27<11:43:06, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3707/589322 [04:27<11:43:06, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3708/589322 [04:27<11:43:06, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3708/589322 [04:27<11:43:06, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3709/589322 [04:27<11:43:06, 13.88it/s, loss=0.628, v_num=0]
Epoch 0:   1%|          | 3709/589322 [04:27<11:43:06, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3710/589322 [04:27<11:43:06, 13.88it/s, loss=0.625, v_num=0]
Epoch 0:   1%|          | 3710/589322 [04:27<11:43:06, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3711/589322 [04:27<11:43:06, 13.88it/s, loss=0.631, v_num=0]
Epoch 0:   1%|          | 3711/589322 [04:27<11:43:06, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3712/589322 [04:27<11:43:06, 13.88it/s, loss=0.629, v_num=0]
Epoch 0:   1%|          | 3712/589322 [04:27<11:43:06, 13.88it/s, loss=0.626, v_num=0]
